
[1/5] Indexing existing files in D:\FOTKI...
    Found 23272 existing files

[2/5] Connecting to WhatsApp Media on phone...
    Connected to WhatsApp Media

[3/5] Scanning for new vs duplicate files...
    New WhatsApp Images to copy : 14919
    New WhatsApp Videos to copy : 2021
    Duplicates (already in FOTKI): 0

[4/5] Copying 16940 files...
    Images: 50 / 14919...
    Images: 100 / 14919...
    Images: 150 / 14919...
    Images: 200 / 14919...
    Images: 250 / 14919...
    Images: 300 / 14919...
    Images: 350 / 14919...
    Images: 400 / 14919...
    Images: 450 / 14919...
    Images: 500 / 14919...
    Images: 550 / 14919...
    Images: 600 / 14919...
    Images: 650 / 14919...
    Images: 700 / 14919...
    Images: 750 / 14919...
    Images: 800 / 14919...
    Images: 850 / 14919...
    Images: 900 / 14919...
    Images: 950 / 14919...
    Images: 1000 / 14919...
    Images: 1050 / 14919...
    Images: 1100 / 14919...
    Images: 1150 / 14919...
    Images: 1200 / 14919...
    Images: 1250 / 14919...
    Images: 1300 / 14919...
    Images: 1350 / 14919...
    Images: 1400 / 14919...
    Images: 1450 / 14919...
    Images: 1500 / 14919...
    Images: 1550 / 14919...
    Images: 1600 / 14919...
    Images: 1650 / 14919...
    Images: 1700 / 14919...
    Images: 1750 / 14919...
    Images: 1800 / 14919...
    Images: 1850 / 14919...
    Images: 1900 / 14919...
    Images: 1950 / 14919...
    Images: 2000 / 14919...
    Images: 2050 / 14919...
    Images: 2100 / 14919...
    Images: 2150 / 14919...
    Images: 2200 / 14919...
    Images: 2250 / 14919...
    Images: 2300 / 14919...
    Images: 2350 / 14919...
    Images: 2400 / 14919...
    Images: 2450 / 14919...
    Images: 2500 / 14919...
    Images: 2550 / 14919...
    Images: 2600 / 14919...
    Images: 2650 / 14919...
    Images: 2700 / 14919...
    Images: 2750 / 14919...
    Images: 2800 / 14919...
    Images: 2850 / 14919...
    Images: 2900 / 14919...
    Images: 2950 / 14919...
    Images: 3000 / 14919...
    Images: 3050 / 14919...
    Images: 3100 / 14919...
    Images: 3150 / 14919...
    Images: 3200 / 14919...
    Images: 3250 / 14919...
    Images: 3300 / 14919...
    Images: 3350 / 14919...
    Images: 3400 / 14919...
    Images: 3450 / 14919...
    Images: 3500 / 14919...
    Images: 3550 / 14919...
    Images: 3600 / 14919...
    Images: 3650 / 14919...
    Images: 3700 / 14919...
    Images: 3750 / 14919...
    Images: 3800 / 14919...
    Images: 3850 / 14919...
    Images: 3900 / 14919...
    Images: 3950 / 14919...
    Images: 4000 / 14919...
    Images: 4050 / 14919...
    Images: 4100 / 14919...
    Images: 4150 / 14919...
    Images: 4200 / 14919...
    Images: 4250 / 14919...
    Images: 4300 / 14919...
    Images: 4350 / 14919...
    Images: 4400 / 14919...
    Images: 4450 / 14919...
    Images: 4500 / 14919...
    Images: 4550 / 14919...
    Images: 4600 / 14919...
    Images: 4650 / 14919...
    Images: 4700 / 14919...
    Images: 4750 / 14919...
    Images: 4800 / 14919...
    Images: 4850 / 14919...
    Images: 4900 / 14919...
    Images: 4950 / 14919...
    Images: 5000 / 14919...
    Images: 5050 / 14919...
    Images: 5100 / 14919...
    Images: 5150 / 14919...
    Images: 5200 / 14919...
    Images: 5250 / 14919...
    Images: 5300 / 14919...
    Images: 5350 / 14919...
    Images: 5400 / 14919...
    Images: 5450 / 14919...
    Images: 5500 / 14919...
    Images: 5550 / 14919...
    Images: 5600 / 14919...
    Images: 5650 / 14919...
    Images: 5700 / 14919...
    Images: 5750 / 14919...
    Images: 5800 / 14919...
    Images: 5850 / 14919...
    Images: 5900 / 14919...
    Images: 5950 / 14919...
    Images: 6000 / 14919...
    Images: 6050 / 14919...
    Images: 6100 / 14919...
    Images: 6150 / 14919...
    Images: 6200 / 14919...
    Images: 6250 / 14919...
    Images: 6300 / 14919...
    Images: 6350 / 14919...
    Images: 6400 / 14919...
    Images: 6450 / 14919...
    Images: 6500 / 14919...
    Images: 6550 / 14919...
    Images: 6600 / 14919...
    Images: 6650 / 14919...
    Images: 6700 / 14919...
    Images: 6750 / 14919...
    Images: 6800 / 14919...
    Images: 6850 / 14919...
    Images: 6900 / 14919...
    Images: 6950 / 14919...
    Images: 7000 / 14919...
    Images: 7050 / 14919...
    Images: 7100 / 14919...
    Images: 7150 / 14919...
    Images: 7200 / 14919...
    Images: 7250 / 14919...
    Images: 7300 / 14919...
    Images: 7350 / 14919...
    Images: 7400 / 14919...
    Images: 7450 / 14919...
    Images: 7500 / 14919...
    Images: 7550 / 14919...
    Images: 7600 / 14919...
    Images: 7650 / 14919...
    Images: 7700 / 14919...
    Images: 7750 / 14919...
    Images: 7800 / 14919...
    Images: 7850 / 14919...
    Images: 7900 / 14919...
    Images: 7950 / 14919...
    Images: 8000 / 14919...
    Images: 8050 / 14919...
    Images: 8100 / 14919...
    Images: 8150 / 14919...
    Images: 8200 / 14919...
    Images: 8250 / 14919...
    Images: 8300 / 14919...
    Images: 8350 / 14919...
    Images: 8400 / 14919...
    Images: 8450 / 14919...
    Images: 8500 / 14919...
    Images: 8550 / 14919...
    Images: 8600 / 14919...
    Images: 8650 / 14919...
    Images: 8700 / 14919...
    Images: 8750 / 14919...
    Images: 8800 / 14919...
    Images: 8850 / 14919...
    Images: 8900 / 14919...
    Images: 8950 / 14919...
    Images: 9000 / 14919...
    Images: 9050 / 14919...
    Images: 9100 / 14919...
    Images: 9150 / 14919...
    Images: 9200 / 14919...
    Images: 9250 / 14919...
    Images: 9300 / 14919...
    Images: 9350 / 14919...
    Images: 9400 / 14919...
    Images: 9450 / 14919...
    Images: 9500 / 14919...
    Images: 9550 / 14919...
    Images: 9600 / 14919...
    Images: 9650 / 14919...
    Images: 9700 / 14919...
    Images: 9750 / 14919...
    Images: 9800 / 14919...
    Images: 9850 / 14919...
    Images: 9900 / 14919...
    Images: 9950 / 14919...
    Images: 10000 / 14919...
    Images: 10050 / 14919...
    Images: 10100 / 14919...
    Images: 10150 / 14919...
    Images: 10200 / 14919...
    Images: 10250 / 14919...
    Images: 10300 / 14919...
    Images: 10350 / 14919...
    Images: 10400 / 14919...
    Images: 10450 / 14919...
    Images: 10500 / 14919...
    Images: 10550 / 14919...
    Images: 10600 / 14919...
    Images: 10650 / 14919...
    Images: 10700 / 14919...
    Images: 10750 / 14919...
    Images: 10800 / 14919...
    Images: 10850 / 14919...
    Images: 10900 / 14919...
    Images: 10950 / 14919...
    Images: 11000 / 14919...
    Images: 11050 / 14919...
    Images: 11100 / 14919...
    Images: 11150 / 14919...
    Images: 11200 / 14919...
    Images: 11250 / 14919...
    Images: 11300 / 14919...
    Images: 11350 / 14919...
    Images: 11400 / 14919...
    Images: 11450 / 14919...
    Images: 11500 / 14919...
    Images: 11550 / 14919...
    Images: 11600 / 14919...
    Images: 11650 / 14919...
    Images: 11700 / 14919...
    Images: 11750 / 14919...
    Images: 11800 / 14919...
    Images: 11850 / 14919...
    Images: 11900 / 14919...
    Images: 11950 / 14919...
    Images: 12000 / 14919...
    Images: 12050 / 14919...
    Images: 12100 / 14919...
